Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
0,0.22685663419911456,0.0005810348186489503,0.2291648495786191,0.0015786162184461374,-3256.5503333333336,1000.001758744294,0.08
1,0.2251860882374818,0.0005810348186489503,0.226886807581745,0.0015786162184461374,-2956.7203333333337,1000.001758744294,0.08
2,0.2111334253721009,0.0005810348186489503,0.21254724229462915,0.0015786162184461374,-2656.8903333333333,1000.001758744294,0.08
3,0.19707646897682765,0.0005810348186489503,0.19494460175254247,0.0015786162184461374,-2357.0603333333343,1000.001758744294,0.08
4,0.17804630481280512,0.0005810348186489503,0.17816205632933055,0.0015786162184461374,-2057.230333333334,1000.001758744294,0.08
5,0.1709574450715417,0.0005810348186489503,0.16637849365594926,0.0015786162184461374,-1982.2728333333332,1000.001758744294,0.08
6,0.1679527300500529,0.0005810348186489503,0.16703523036527654,0.0015786162184461374,-1907.3153333333332,1000.001758744294,0.08
7,0.15689268775575982,0.0005810348186489503,0.15368909962589128,0.0015786162184461374,-1832.357833333333,1000.001758744294,0.08
8,0.15279251788920395,0.0005810348186489503,0.15316929675700644,0.0015786162184461374,-1757.400333333334,1000.001758744294,0.08
9,0.14824706059501067,0.0005810348186489503,0.14198545691287312,0.0015786162184461374,-1682.4428333333335,1000.001758744294,0.08
10,0.14146237628133146,0.0005810348186489503,0.14159885397792685,0.0015786162184461374,-1607.485333333333,1000.001758744294,0.08
11,0.13596777675579672,0.0005810348186489503,0.1349278709791691,0.0015786162184461374,-1532.5278333333335,1000.001758744294,0.08
12,0.12467119724778684,0.0005810348186489503,0.13107598739088494,0.0015786162184461374,-1457.570333333334,1000.001758744294,0.08
13,0.11579462655663135,0.0005810348186489503,0.12457123503744676,0.0015786162184461374,-1382.6128333333334,1000.001758744294,0.08
14,0.10514443495030087,0.0005810348186489503,0.1085388457920549,0.0015786162184461374,-1307.6553333333334,1000.001758744294,0.08
