,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
0,333,381,4,0.41330496456809057,0.004188095971832136,0.4052068984461896,0.0009664140345573367,-4584.883666666667,10.000004687411117,0.08
1,334,382,5,0.4092932609787147,0.004188095971832136,0.4110428512198895,0.0009664140345573367,-4264.743666666665,10.000004687411117,0.08
2,335,383,6,0.41050826701837584,0.004188095971832136,0.40553900860524505,0.0009664140345573367,-3944.603666666665,10.000004687411117,0.08
3,336,384,7,0.4103680976720714,0.004188095971832136,0.4105740106017336,0.0009664140345573367,-3624.4636666666656,10.000004687411117,0.08
4,337,385,8,0.410728631991776,0.004188095971832136,0.40731473803015217,0.0009664140345573367,-3304.323666666665,10.000004687411117,0.08
5,338,386,9,0.4153167752900075,0.004188095971832136,0.4056197396385899,0.0009664140345573367,-2984.1836666666663,10.000004687411117,0.08
6,339,387,10,0.4196977785888184,0.004188095971832136,0.4120881149492145,0.0009664140345573367,-2664.043666666665,10.000004687411117,0.08
7,340,388,11,0.407671510099805,0.004188095971832136,0.40339036186876026,0.0009664140345573367,-2584.0086666666652,10.000004687411117,0.08
8,341,389,12,0.4148294503767452,0.004188095971832136,0.40984654802993015,0.0009664140345573367,-2503.973666666665,10.000004687411117,0.08
9,342,390,13,0.4204509869905726,0.004188095971832136,0.4107109177151739,0.0009664140345573367,-2423.938666666665,10.000004687411117,0.08
10,343,391,14,0.4108481180938917,0.004188095971832136,0.4090171559039912,0.0009664140345573367,-2343.9036666666652,10.000004687411117,0.08
11,344,392,15,0.4233072738125781,0.004188095971832136,0.40984195501709214,0.0009664140345573367,-2263.868666666665,10.000004687411117,0.08
12,345,393,16,0.4132756697129386,0.004188095971832136,0.3955931926132341,0.0009664140345573367,-2183.8336666666655,10.000004687411117,0.08
13,346,394,17,0.4143524286408853,0.004188095971832136,0.4136440863752573,0.0009664140345573367,-2103.7986666666648,10.000004687411117,0.08
14,347,395,18,0.4129570401072966,0.004188095971832136,0.40281605860967024,0.0009664140345573367,-2023.7636666666656,10.000004687411117,0.08
15,348,396,19,0.411416561306853,0.004188095971832136,0.4186382812192235,0.0009664140345573367,-1943.728666666665,10.000004687411117,0.08
16,349,397,20,0.4114407814626873,0.004188095971832136,0.4088929679030252,0.0009664140345573367,-1863.6936666666647,10.000004687411117,0.08
17,350,398,21,0.4095619124850162,0.004188095971832136,0.4090095597673745,0.0009664140345573367,-1783.6586666666644,10.000004687411117,0.08
18,351,399,22,0.4101736444209448,0.004188095971832136,0.4119459082055764,0.0009664140345573367,-1703.6236666666643,10.000004687411117,0.08
19,352,400,23,0.4157110640491128,0.004188095971832136,0.40335485434643575,0.0009664140345573367,-1623.5886666666647,10.000004687411117,0.08
20,353,401,24,0.4103584096097377,0.004188095971832136,0.40316636416573776,0.0009664140345573367,-1543.5536666666644,10.000004687411117,0.08
21,354,402,25,0.4086339345143372,0.004188095971832136,0.4090296983621257,0.0009664140345573367,-1463.518666666665,10.000004687411117,0.08
22,355,403,26,0.4130649159124886,0.004188095971832136,0.4095063117712383,0.0009664140345573367,-1383.4836666666656,10.000004687411117,0.08
23,356,404,27,0.4096854737244628,0.004188095971832136,0.40392827433382616,0.0009664140345573367,-1303.4486666666653,10.000004687411117,0.08
24,357,405,28,0.4216054041959562,0.004188095971832136,0.404213571092802,0.0009664140345573367,-1223.4136666666654,10.000004687411117,0.08
25,358,406,29,0.4100913727804919,0.004188095971832136,0.4115086887142667,0.0009664140345573367,-1143.3786666666656,10.000004687411117,0.08
26,359,407,30,0.4114604651448891,0.004188095971832136,0.40810420627526856,0.0009664140345573367,-1063.3436666666648,10.000004687411117,0.08
27,360,408,31,0.4060399173797944,0.004188095971832136,0.4064881723736519,0.0009664140345573367,-983.3086666666652,10.000004687411117,0.08
28,361,409,32,0.41190365555196456,0.004188095971832136,0.4051542554528925,0.0009664140345573367,-903.2736666666652,10.000004687411117,0.08
29,362,410,33,0.4025189987259429,0.004188095971832136,0.3982968872857573,0.0009664140345573367,-823.2386666666652,10.000004687411117,0.08
30,363,411,34,0.3948970310189713,0.004188095971832136,0.3893723100328418,0.0009664140345573367,-743.2036666666652,10.000004687411117,0.08
31,364,412,35,0.4011845834735497,0.004188095971832136,0.3923759637745544,0.0009664140345573367,-663.1686666666646,10.000004687411117,0.08
32,365,413,36,0.3849766089680189,0.004188095971832136,0.3901411097201872,0.0009664140345573367,-583.1336666666647,10.000004687411117,0.08
33,366,414,37,0.3936799489659532,0.004188095971832136,0.3927536507533101,0.0009664140345573367,-503.09866666666494,10.000004687411117,0.08
34,367,415,38,0.39993105585270455,0.004188095971832136,0.4022829158117823,0.0009664140345573367,-423.06366666666514,10.000004687411117,0.08
35,368,416,39,0.40294319745526896,0.004188095971832136,0.3960721025287656,0.0009664140345573367,-343.0286666666653,10.000004687411117,0.08
36,369,417,40,0.3938637145927593,0.004188095971832136,0.3897415176032811,0.0009664140345573367,-262.99366666666543,10.000004687411117,0.08
37,370,418,41,0.4012858467917521,0.004188095971832136,0.3908394243259032,0.0009664140345573367,-182.95866666666552,10.000004687411117,0.08
38,371,419,42,0.3948006886213196,0.004188095971832136,0.3962178423592022,0.0009664140345573367,-102.92366666666477,10.000004687411117,0.08
39,372,420,43,0.2536880633589025,0.004188095971832136,0.2505251786313964,0.0009664140345573367,-22.88866666666491,10.000004687411117,0.08
40,373,421,44,0.3840184903589684,0.004188095971832136,0.3740425997229942,0.0009664140345573367,57.14633333333495,10.000004687411117,0.08
41,374,422,45,0.4127502076654102,0.004188095971832136,0.4027167788706335,0.0009664140345573367,137.18133333333478,10.000004687411117,0.08
42,375,423,46,0.4115465812545221,0.004188095971832136,0.4054425553356471,0.0009664140345573367,217.21633333333463,10.000004687411117,0.08
43,376,424,47,0.4134239124445212,0.004188095971832136,0.4129496581650195,0.0009664140345573367,297.25133333333537,10.000004687411117,0.08
44,377,425,48,0.4183535983847079,0.004188095971832136,0.4085380693341197,0.0009664140345573367,377.28633333333534,10.000004687411117,0.08
45,378,426,49,0.4174835181198803,0.004188095971832136,0.4065392254778897,0.0009664140345573367,457.32133333333513,10.000004687411117,0.08
46,379,427,50,0.4098164163447351,0.004188095971832136,0.4081817575304948,0.0009664140345573367,537.356333333335,10.000004687411117,0.08
47,380,428,51,0.4165362409139175,0.004188095971832136,0.4042485486521067,0.0009664140345573367,617.3913333333347,10.000004687411117,0.08
48,381,429,52,0.41355108748499697,0.004188095971832136,0.4056987041285355,0.0009664140345573367,697.4263333333348,10.000004687411117,0.08
49,382,430,53,0.4147317239701885,0.004188095971832136,0.4053602344132429,0.0009664140345573367,777.4613333333348,10.000004687411117,0.08
50,383,431,54,0.4149793077853833,0.004188095971832136,0.4076722864141565,0.0009664140345573367,857.4963333333344,10.000004687411117,0.08
51,384,432,55,0.4126128832262991,0.004188095971832136,0.4085817029560807,0.0009664140345573367,937.5313333333344,10.000004687411117,0.08
52,385,433,56,0.4140957718784256,0.004188095971832136,0.4078959308084992,0.0009664140345573367,1017.566333333334,10.000004687411117,0.08
53,386,434,57,0.4162046170024469,0.004188095971832136,0.4084735905000478,0.0009664140345573367,1097.6013333333358,10.000004687411117,0.08
54,387,435,58,0.4093793770883477,0.004188095971832136,0.40040190040028106,0.0009664140345573367,1177.6363333333356,10.000004687411117,0.08
55,388,436,59,0.4092888782838495,0.004188095971832136,0.4061931596259804,0.0009664140345573367,1257.6713333333355,10.000004687411117,0.08
56,389,437,60,0.4117683302368271,0.004188095971832136,0.4067231226457497,0.0009664140345573367,1337.7063333333356,10.000004687411117,0.08
57,390,438,61,0.4161165017688403,0.004188095971832136,0.4054891920813867,0.0009664140345573367,1433.7483333333344,10.000004687411117,0.08
58,391,439,62,0.40865800089140425,0.004188095971832136,0.4083294405586705,0.0009664140345573367,1529.7903333333343,10.000004687411117,0.08
59,392,440,63,0.4089912394799305,0.004188095971832136,0.406272124115926,0.0009664140345573367,1625.8323333333356,10.000004687411117,0.08
60,393,441,64,0.413781678746416,0.004188095971832136,0.4126975724219492,0.0009664140345573367,1721.874333333335,10.000004687411117,0.08
61,394,442,65,0.4134309862678124,0.004188095971832136,0.4050712279131287,0.0009664140345573367,1817.9163333333343,10.000004687411117,0.08
62,395,443,66,0.4102496111319425,0.004188095971832136,0.40690648985058986,0.0009664140345573367,1913.958333333336,10.000004687411117,0.08
63,396,444,67,0.4104213820149068,0.004188095971832136,0.4069944637118715,0.0009664140345573367,2010.0003333333352,10.000004687411117,0.08
64,397,445,68,0.41471434696949466,0.004188095971832136,0.4111347114766495,0.0009664140345573367,2106.0423333333347,10.000004687411117,0.08
65,398,446,69,0.4115033694209384,0.004188095971832136,0.4033453150120799,0.0009664140345573367,2202.084333333336,10.000004687411117,0.08
66,399,447,70,0.4135476274627349,0.004188095971832136,0.4082896933321878,0.0009664140345573367,2298.1263333333354,10.000004687411117,0.08
67,400,448,71,0.4101511158315497,0.004188095971832136,0.40174570996407616,0.0009664140345573367,2394.168333333335,10.000004687411117,0.08
68,401,449,72,0.4085077590358482,0.004188095971832136,0.4000943451944749,0.0009664140345573367,2490.2103333333343,10.000004687411117,0.08
69,402,450,73,0.4134355996308284,0.004188095971832136,0.4067944909990786,0.0009664140345573367,2586.252333333336,10.000004687411117,0.08
70,403,451,74,0.4132347645608629,0.004188095971832136,0.4026197956380157,0.0009664140345573367,2682.294333333335,10.000004687411117,0.08
71,404,452,75,0.4124538759810125,0.004188095971832136,0.40034236788772704,0.0009664140345573367,2778.3363333333346,10.000004687411117,0.08
72,405,453,76,0.41512608961867736,0.004188095971832136,0.4104510591811471,0.0009664140345573367,2874.3783333333336,10.000004687411117,0.08
73,406,454,77,0.4161842413157927,0.004188095971832136,0.4106347796946671,0.0009664140345573367,2970.420333333336,10.000004687411117,0.08
74,407,455,78,0.4193719213811179,0.004188095971832136,0.4087569440612844,0.0009664140345573367,3066.4623333333348,10.000004687411117,0.08
75,408,456,79,0.4128797662767777,0.004188095971832136,0.4004942906200608,0.0009664140345573367,3162.5043333333338,10.000004687411117,0.08
76,409,457,80,0.41127300882767015,0.004188095971832136,0.3999860560841021,0.0009664140345573367,3258.5463333333355,10.000004687411117,0.08
77,410,458,81,0.4149426315494057,0.004188095971832136,0.4008869932177099,0.0009664140345573367,3354.588333333335,10.000004687411117,0.08
78,411,459,82,0.4133723965575085,0.004188095971832136,0.4091710218340642,0.0009664140345573367,3450.6303333333344,10.000004687411117,0.08
79,412,460,83,0.4068440265534923,0.004188095971832136,0.4044186667814527,0.0009664140345573367,3546.672333333336,10.000004687411117,0.08
80,413,461,84,0.4024905496540106,0.004188095971832136,0.4034601403330299,0.0009664140345573367,3642.714333333335,10.000004687411117,0.08
81,414,462,85,0.4033430991393772,0.004188095971832136,0.3994947803647759,0.0009664140345573367,3738.756333333335,10.000004687411117,0.08
82,415,463,86,0.4066041316766576,0.004188095971832136,0.4000478851030752,0.0009664140345573367,4058.8963333333363,10.000004687411117,0.08
83,416,464,87,0.4053858193935017,0.004188095971832136,0.4018714878541014,0.0009664140345573367,4379.036333333335,10.000004687411117,0.08
84,417,465,88,0.3931960071855693,0.004188095971832136,0.3841470513122561,0.0009664140345573367,4699.1763333333365,10.000004687411117,0.08
85,164,190,4,0.4169626890735572,0.00686961089185631,0.4075723125255699,0.0021641214035759433,-4584.766333333333,50.00001453914387,0.08
86,165,191,5,0.4169937564579173,0.00686961089185631,0.4121413113480406,0.0021641214035759433,-4264.626333333333,50.00001453914387,0.08
87,166,192,6,0.41677350951718095,0.00686961089185631,0.4032522729768144,0.0021641214035759433,-3944.4863333333333,50.00001453914387,0.08
88,167,193,7,0.4180171299749893,0.00686961089185631,0.4135683338040248,0.0021641214035759433,-3624.346333333333,50.00001453914387,0.08
89,168,194,8,0.4111713585954767,0.00686961089185631,0.4119341715377444,0.0021641214035759433,-3304.206333333333,50.00001453914387,0.08
