,Unnamed: 0,Unnamed: 0.1,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
157,182,3,0.412657161109432,0.002471218316842489,0.42154848546641177,0.0024935833066123693,-4622.067,10.000004687411117,0.05
158,183,4,0.4216742131808292,0.002471218316842489,0.4248731236227646,0.0024935833066123693,-4301.9270000000015,10.000004687411117,0.05
159,184,5,0.4337011745807823,0.002471218316842489,0.4176993289810653,0.0024935833066123693,-3981.787,10.000004687411117,0.05
160,185,6,0.4300827134871189,0.002471218316842489,0.4263403901241888,0.0024935833066123693,-3661.647,10.000004687411117,0.05
161,186,7,0.4305300923507779,0.002471218316842489,0.4459926242881681,0.0024935833066123693,-3341.5070000000005,10.000004687411117,0.05
162,187,8,0.42574938476865737,0.002471218316842489,0.427893886639416,0.0024935833066123693,-3021.367,10.000004687411117,0.05
163,188,9,0.4252527586295557,0.002471218316842489,0.4309382058684473,0.0024935833066123693,-2701.2270000000008,10.000004687411117,0.05
164,189,10,0.4337958933274167,0.002471218316842489,0.42354633780607903,0.0024935833066123693,-2381.0869999999995,10.000004687411117,0.05
165,190,11,0.4271800369992856,0.002471218316842489,0.43927410698755776,0.0024935833066123693,-2285.045,10.000004687411117,0.05
166,191,12,0.4237707015210557,0.002471218316842489,0.4260937637188169,0.0024935833066123693,-2189.003,10.000004687411117,0.05
167,192,13,0.4260479969448349,0.002471218316842489,0.4376627192958453,0.0024935833066123693,-2092.961,10.000004687411117,0.05
168,193,14,0.4295893237516607,0.002471218316842489,0.42778624188708575,0.0024935833066123693,-1996.919,10.000004687411117,0.05
169,194,15,0.4224496554938221,0.002471218316842489,0.42135610973197546,0.0024935833066123693,-1900.8770000000006,10.000004687411117,0.05
170,195,16,0.4230573981580188,0.002471218316842489,0.4218705631338613,0.0024935833066123693,-1804.835,10.000004687411117,0.05
171,196,17,0.4357379512737856,0.002471218316842489,0.43056409038637655,0.0024935833066123693,-1708.7929999999994,10.000004687411117,0.05
172,197,18,0.4253700782616341,0.002471218316842489,0.4264834405775507,0.0024935833066123693,-1612.7510000000002,10.000004687411117,0.05
173,198,19,0.4189757537629035,0.002471218316842489,0.4401158489766015,0.0024935833066123693,-1516.7089999999994,10.000004687411117,0.05
174,199,20,0.4191689131203624,0.002471218316842489,0.42362214598046544,0.0024935833066123693,-1420.6669999999995,10.000004687411117,0.05
175,200,21,0.4103356348358577,0.002471218316842489,0.4270889780006391,0.0024935833066123693,-1324.625,10.000004687411117,0.05
176,201,22,0.4190672900459551,0.002471218316842489,0.43418489437656105,0.0024935833066123693,-1228.5830000000005,10.000004687411117,0.05
177,202,23,0.4277273667954695,0.002471218316842489,0.43298538348918897,0.0024935833066123693,-1132.5410000000004,10.000004687411117,0.05
178,203,24,0.42213011457408295,0.002471218316842489,0.4324153231495941,0.0024935833066123693,-1036.4989999999998,10.000004687411117,0.05
179,204,25,0.4365005558523257,0.002471218316842489,0.4386412300816163,0.0024935833066123693,-940.4570000000003,10.000004687411117,0.05
180,205,26,0.43096468742004507,0.002471218316842489,0.4310409252309163,0.0024935833066123693,-844.415,10.000004687411117,0.05
181,206,27,0.4253034083465771,0.002471218316842489,0.4243029205182461,0.0024935833066123693,-748.3729999999997,10.000004687411117,0.05
182,207,28,0.4208144086128612,0.002471218316842489,0.4347356814514815,0.0024935833066123693,-652.3310000000001,10.000004687411117,0.05
183,208,29,0.4261968175723772,0.002471218316842489,0.42457802852585935,0.0024935833066123693,-556.2889999999999,10.000004687411117,0.05
184,209,30,0.4217703343690424,0.002471218316842489,0.4202582474701461,0.0024935833066123693,-460.2470000000003,10.000004687411117,0.05
185,210,31,0.4297737448192819,0.002471218316842489,0.4352199400720439,0.0024935833066123693,-364.20499999999987,10.000004687411117,0.05
186,211,32,0.4058957744974629,0.002471218316842489,0.4154509242006294,0.0024935833066123693,-268.16300000000047,10.000004687411117,0.05
187,212,33,0.3855423556235839,0.002471218316842489,0.4010217447634421,0.0024935833066123693,-172.12100000000007,10.000004687411117,0.05
188,213,34,0.3956369682880989,0.002471218316842489,0.3879346269897563,0.0024935833066123693,-76.07899999999972,10.000004687411117,0.05
189,214,35,0.27676159697820585,0.002471218316842489,0.25384745520334123,0.0024935833066123693,19.962999999999735,10.000004687411117,0.05
190,215,36,0.4135538606789364,0.002471218316842489,0.4211540973652019,0.0024935833066123693,99.99799999999959,10.000004687411117,0.05
191,216,37,0.4344578457526427,0.002471218316842489,0.43146800649961103,0.0024935833066123693,180.03300000000038,10.000004687411117,0.05
192,217,38,0.4236304573631688,0.002471218316842489,0.4332982528190719,0.0024935833066123693,260.0680000000002,10.000004687411117,0.05
193,218,39,0.4209175959490295,0.002471218316842489,0.4209700019963295,0.0024935833066123693,340.10300000000007,10.000004687411117,0.05
194,219,40,0.4251612223465041,0.002471218316842489,0.4222634522033743,0.0024935833066123693,420.13800000000083,10.000004687411117,0.05
195,220,41,0.4299604853095144,0.002471218316842489,0.4191041358284517,0.0024935833066123693,500.1730000000007,10.000004687411117,0.05
196,221,42,0.4309636625588913,0.002471218316842489,0.43151983016684703,0.0024935833066123693,580.2080000000005,10.000004687411117,0.05
197,222,43,0.4226552750053086,0.002471218316842489,0.42036874752094655,0.0024935833066123693,660.2430000000004,10.000004687411117,0.05
198,223,44,0.4225494446061647,0.002471218316842489,0.4286959399797226,0.0024935833066123693,740.2780000000004,10.000004687411117,0.05
199,224,45,0.4234396174283213,0.002471218316842489,0.4310946762246196,0.0024935833066123693,820.3130000000001,10.000004687411117,0.05
200,225,46,0.4173137526118227,0.002471218316842489,0.42197992106527377,0.0024935833066123693,900.3480000000003,10.000004687411117,0.05
201,226,47,0.4217776162772404,0.002471218316842489,0.4222621673190627,0.0024935833066123693,980.3829999999997,10.000004687411117,0.05
202,227,48,0.4241179676320079,0.002471218316842489,0.4263942125003539,0.0024935833066123693,1060.4179999999997,10.000004687411117,0.05
203,228,49,0.41808126573588894,0.002471218316842489,0.4307758821504109,0.0024935833066123693,1140.4529999999995,10.000004687411117,0.05
204,229,50,0.4249116416855262,0.002471218316842489,0.4227333629491236,0.0024935833066123693,1220.4879999999996,10.000004687411117,0.05
205,230,51,0.4162795058874677,0.002471218316842489,0.42404430185929903,0.0024935833066123693,1300.5229999999992,10.000004687411117,0.05
206,231,52,0.42902473313604456,0.002471218316842489,0.4270190231881168,0.0024935833066123693,1380.558000000001,10.000004687411117,0.05
207,232,53,0.4194401237456913,0.002471218316842489,0.4181766635028373,0.0024935833066123693,1460.5930000000005,10.000004687411117,0.05
208,233,54,0.4084745948606989,0.002471218316842489,0.4255582524907125,0.0024935833066123693,1540.6280000000006,10.000004687411117,0.05
209,234,55,0.4448237769226081,0.002471218316842489,0.4416145951436608,0.0024935833066123693,1620.6630000000007,10.000004687411117,0.05
210,235,56,0.4285063152124097,0.002471218316842489,0.42397705958032345,0.0024935833066123693,1716.705,10.000004687411117,0.05
211,236,57,0.4223655629391507,0.002471218316842489,0.4400749468260145,0.0024935833066123693,1812.7469999999994,10.000004687411117,0.05
212,237,58,0.4261928799479442,0.002471218316842489,0.4263700852282799,0.0024935833066123693,1908.7890000000007,10.000004687411117,0.05
213,238,59,0.41197843332532025,0.002471218316842489,0.4221533090648826,0.0024935833066123693,2004.831,10.000004687411117,0.05
214,239,60,0.4268899473527028,0.002471218316842489,0.4249009627828499,0.0024935833066123693,2100.873,10.000004687411117,0.05
215,240,61,0.4258692935236506,0.002471218316842489,0.42698318919231454,0.0024935833066123693,2196.915000000001,10.000004687411117,0.05
216,241,62,0.4179293165848246,0.002471218316842489,0.4213227741223348,0.0024935833066123693,2292.957000000001,10.000004687411117,0.05
217,242,63,0.4400552058541507,0.002471218316842489,0.43048414202920826,0.0024935833066123693,2388.999,10.000004687411117,0.05
218,243,64,0.418101709018904,0.002471218316842489,0.4240963396739201,0.0024935833066123693,2485.041000000001,10.000004687411117,0.05
219,244,65,0.4303481525259501,0.002471218316842489,0.4309783941944168,0.0024935833066123693,2581.0830000000005,10.000004687411117,0.05
220,245,66,0.42313248272254905,0.002471218316842489,0.42950912898406335,0.0024935833066123693,2677.125,10.000004687411117,0.05
221,246,67,0.4257149710099144,0.002471218316842489,0.4380913709786987,0.0024935833066123693,2773.1669999999995,10.000004687411117,0.05
222,247,68,0.4280012744238347,0.002471218316842489,0.4390545345351919,0.0024935833066123693,2869.209000000001,10.000004687411117,0.05
223,248,69,0.43459150922312106,0.002471218316842489,0.4235321326961893,0.0024935833066123693,2965.2509999999997,10.000004687411117,0.05
224,249,70,0.42570580119959095,0.002471218316842489,0.4314987723406285,0.0024935833066123693,3061.293,10.000004687411117,0.05
225,250,71,0.42869100598033455,0.002471218316842489,0.4294512378075781,0.0024935833066123693,3157.3349999999987,10.000004687411117,0.05
226,251,72,0.4076831323496704,0.002471218316842489,0.4250410151728181,0.0024935833066123693,3253.3770000000004,10.000004687411117,0.05
227,252,73,0.4170828891519166,0.002471218316842489,0.41521407719251824,0.0024935833066123693,3349.4190000000012,10.000004687411117,0.05
228,253,74,0.4268209040749738,0.002471218316842489,0.4401979388076226,0.0024935833066123693,3445.4609999999993,10.000004687411117,0.05
229,254,75,0.4236960484770113,0.002471218316842489,0.433043346048136,0.0024935833066123693,3541.503000000001,10.000004687411117,0.05
230,255,76,0.4339354902045749,0.002471218316842489,0.4324920592959833,0.0024935833066123693,3637.545,10.000004687411117,0.05
231,256,77,0.41748517412480896,0.002471218316842489,0.4412509728834683,0.0024935833066123693,3733.587,10.000004687411117,0.05
232,257,78,0.4152740631555403,0.002471218316842489,0.4280782675381353,0.0024935833066123693,3829.6290000000013,10.000004687411117,0.05
233,258,79,0.4228847899636965,0.002471218316842489,0.4293692193590188,0.0024935833066123693,3925.671,10.000004687411117,0.05
234,259,80,0.4170750678431114,0.002471218316842489,0.4273068372739228,0.0024935833066123693,4021.713,10.000004687411117,0.05
235,260,81,0.4283048490855991,0.002471218316842489,0.4251494451322276,0.0024935833066123693,4341.853000000001,10.000004687411117,0.05
236,261,82,0.4209914938322237,0.002471218316842489,0.4356100452255483,0.0024935833066123693,4661.9929999999995,10.000004687411117,0.05
237,273,3,0.42119957003883696,0.004494105142989505,0.41407102151366654,0.003344046804971828,-4622.402999999998,50.00001453914387,0.05
