1.508763105609609268e-05,7.723194040937103821e+00,1.180683608353137970e+01,7.315285594164814276e-01,-1.192474006865901215e-02
-1.146353025299487542e-05,-7.429793213606909141e+00,-8.493722259998321533e+00,-6.068215729582052687e-01,8.588085592607260649e-03
2.972961924871742449e-05,7.711435287060435684e+00,2.259078067913651466e+01,1.020318373615532348e+00,-2.329952794686598883e-02
-9.021584683927202171e-05,-7.119554137530315074e+00,-6.550718805100768805e+01,-1.405149635760287952e+00,5.315622892050123754e-02
-5.805020110327351431e-05,-6.976156727600475449e+00,-4.400360864028334618e+01,-1.378991183966688849e+00,4.614880902875266588e-02
-3.895177533882782946e-05,-6.902121953455474745e+00,-2.917683940008282661e+01,-1.105034629173201166e+00,3.035101858738942227e-02
1.255200364130081383e-04,5.991399292101258212e+00,9.526513723284006119e+01,1.958245929874368185e+00,-1.018024960896041498e-01
7.940033229132376200e-05,6.160937033968253651e+00,6.029460549354553223e+01,1.541497788396819946e+00,-6.391277232293594845e-02
3.115117927481732512e-04,4.870666404110581382e+00,2.424346432089805603e+02,3.121210652049954515e+00,-2.617469511531747006e-01
-1.906508689334688244e-04,-5.358101810220492922e+00,-1.460682456605136395e+02,-2.384039819472744348e+00,1.572784890605427865e-01
3.396720076975725698e-04,6.938068909871270229e+00,3.022346349600702524e+02,1.367932477744096209e+00,-1.924838273332186989e-01
3.918455245063498515e-04,5.839016110195251130e+00,3.609420619532465935e+02,1.456780332307562764e+00,-2.244682856267589122e-01
1.545808860536290524e-03,2.369649645439864116e+00,2.001501987793482840e+03,4.190427726740216130e+00,-1.086865327012786597e+00
1.738115353099864164e-03,1.178770428603578280e+00,2.590504570305347443e+03,4.677374334090736774e+00,-1.374747328986416717e+00
-1.848577938964952568e-03,-3.303826776168841683e-01,-3.348841460652649403e+03,-5.193964217472892386e+00,1.751889021714261085e+00
-1.638537369295953216e-03,-1.468795190655825672e-02,-3.694512068837881088e+03,-5.068532077842505146e+00,1.930943307686197263e+00
-5.872388219361007961e-04,-6.191090716416827178e+00,-5.633939653374254704e+02,-2.016877299682770630e+00,3.415998380692314429e-01
-7.476602611352109289e-04,-5.374511272457458411e+00,-7.543993658423423767e+02,-2.382327211057996053e+00,4.453064647474829774e-01
-1.020478928716974428e-03,-4.762976245650635931e+00,-1.097199214890599251e+03,-3.038836323172655618e+00,6.296569786400674218e-01
1.250691582099747049e-03,3.534015781535935652e+00,1.457641534715890884e+03,3.520207521912393389e+00,-8.130697639616324413e-01
6.459909388128522601e-04,4.962173483336734137e+00,5.420678613744676113e+02,3.169639501623852329e+00,-3.755375247725032395e-01
8.107897280402445381e-04,3.440757150090830940e+00,7.105450981874018908e+02,3.432352254487504695e+00,-4.809913381927936604e-01
3.011524472644063984e-04,6.061707433684826007e+00,2.383517148420214653e+02,1.976575703145784235e+00,-1.726431998282808300e-01
-3.790102356405765957e-04,-4.857638874078441305e+00,-3.079142562374472618e+02,-2.155487656219353010e+00,2.181990645586819599e-01
-1.813608031251311842e-03,-3.320339220977154282e-01,-2.016959162823855877e+03,-5.242331554375626368e+00,1.329712895021806895e+00
-2.001555689175355153e-03,-5.477354179511967174e-03,-2.507322022587060928e+03,-5.437823565858980857e+00,1.703990748624586660e+00
1.235094184654513200e-03,2.556453118220904042e+00,1.146398144438862801e+03,4.529474049953662096e+00,-7.606008366156126188e-01
-1.618843406760047537e-03,-1.308402554631852288e+00,-1.623392903778934851e+03,-5.205982597119311883e+00,1.064329177935807724e+00
-1.696401210006350034e-04,-7.413813437614095392e+00,-1.295429773703217506e+02,-1.462745278624296263e+00,9.748059715280772697e-02
-1.931247411479390305e-04,-5.829151438652436568e+00,-1.497003406733274460e+02,-1.455451983074885991e+00,1.106972046830370093e-01
3.769328523674700241e-04,6.977847779249803928e+00,3.565901238322257996e+02,1.381320749690885030e+00,-4.401591370567146666e-01
2.378895486863983168e-04,5.116995305423976959e+00,1.797750983946025372e+02,2.271498169344551954e+00,-1.392227610294813067e-01
2.350681582426023507e-04,6.196240817831701442e+00,2.104661692567169666e+02,9.934063943018665022e-01,-2.570094663555199666e-01
-1.471816297632869011e-03,-3.572769052748049345e-01,-1.342421196297218557e+03,-5.659408716469961576e+00,1.005383827463716795e+00
1.951590789908913353e-04,7.225207178715226775e+00,1.680847882628440857e+02,9.571635553516242290e-01,-2.026107731554502855e-01
-1.569830986641821986e-03,-3.067362267873416717e-03,-1.523512068444862962e+03,-5.328432696147841874e+00,1.192177458705751425e+00
4.153900722217841279e-04,3.355144266319407098e+00,3.288262790590524673e+02,3.360391175815911069e+00,-3.523274933504997875e-01
-6.764290269465727786e-04,-2.561584854901289177e+00,-5.454657242298126221e+02,-4.562522637192191866e+00,5.705795082072525615e-01
1.634586611634923962e-04,8.343585623092701908e+00,1.366330567412078381e+02,9.285304276715570237e-01,-1.624875265615456643e-01
-8.302581923502850647e-04,-2.557673641936737408e+00,-6.816798908710479736e+02,-4.535943509682328845e+00,5.036543141197780127e-01
-2.038334950527637547e-05,-7.675982054723924364e+00,-1.406822842359542847e+01,-1.014553880051550117e+00,1.252109357207975907e-02
-1.168214866690868263e-03,-4.868645435805435184e+00,-1.751935409069061279e+03,-3.125442102143202838e+00,2.026476803214807276e+00
